notice_id,errors,flags,got_no_persons,got_nothing,labels,might_have_unparsed_persons,officers
734,,,1,1,,,
1115,,,,,,,1
2662,,,1,1,,,
2694,,,1,1,,,
3269,,,,,,,1
3651,,3,,,,,1
3690,,,1,1,,,
5467,,,1,1,,,
5998,,2,,,,,2
6280,,1,,,,,2
6295,,,,,,,1
6425,,,1,1,,,
6758,,1,,,,,1
6791,,,1,1,,,1
7118,,,1,1,,,
8018,,,1,1,,,
8172,,,1,1,,,
8420,,,1,1,,,
8962,,,1,1,,,
9274,,,,,,,1
9283,,,,,,,2
9495,,,1,1,,,
9508,,,,,,1,1
9917,,,1,1,,,
9963,,,1,1,,,
10133,,,,,,,1
10591,,,1,1,,,
10773,,2,,,,,1
11280,,3,,,,,1
11631,,,1,1,,,
12067,,,1,1,,,
12477,,,1,1,,,
12868,,1,1,,,,
13375,,3,,,,,1
14089,,1,,,,,2
15088,,4,,,,,1
15525,,,,,,,2
15852,,,1,1,,,
16198,,,1,1,,,
16770,,2,,,,,1
17750,,,1,1,,,
18596,,,1,1,,,
18830,,1,,,,,1
19276,,,1,1,,,
20068,,5,,,,,2
20885,,1,,,,,1
20932,,,,,1,,2
20972,,,1,1,,,
21243,,,1,1,,,
21824,,,,,,,2
22353,,1,,,,,2
22742,,,1,1,,,
23162,,3,,,,,1
23419,,,1,1,,,
23602,,4,,,,,2
23617,,,1,1,,,
23623,,,1,1,,,
23775,,,1,1,,,
24932,,,1,1,,,
26036,,1,,,,,1
26072,,,1,,1,,
26301,,,,,,,1
26838,,,1,1,,,
26856,,1,,,,,2
27200,,,1,1,,,
27460,,,1,1,,,
27494,,1,,,,,1
27637,,,1,1,,,
27666,,,1,1,,,
27870,,,1,1,,,
28402,,,,,,,2
29212,,,,,,,1
29577,,3,,,1,,1
30705,,,1,,1,,
32536,,2,,,,,2
32582,,,1,1,,,
32742,,3,,,,1,1
32744,,,,,1,,1
32754,,,,,,,1
33662,,2,,,2,,2
34185,,2,,,1,,2
34572,,,1,1,,,
34705,,,1,,1,,
34711,,,1,1,,,
35247,,1,,,,,1
35775,,3,,,,,2
36045,,,1,1,,,
36669,,,1,1,,,
37325,,,1,1,,,
37370,,,1,1,,,
37396,,,1,1,,,
38473,,8,,,2,,2
39916,,,1,1,,,
39970,,,1,1,,,
40003,,,1,1,,,
40876,,,1,,1,,
41523,,,1,1,,,
41829,,1,,,,,1
42158,,1,1,,,,
42712,,,,,,,1
42970,,,1,1,,,
44197,,,1,1,,,
44758,,3,,,,,1
45121,,,1,,2,,
45993,,,1,1,,,
46287,,,1,1,,,
46567,,4,,,,,1
47700,,,,,,,1
48521,,,1,1,,,
49540,,,1,1,,,
49760,,,1,1,,,
49793,,6,,,1,,3
50233,,,1,1,,,
50577,,,1,,1,,
50991,,,,,,,1
51430,,,1,1,,,
51721,,4,,,1,,1
52647,,6,,,,1,1
53638,,,1,1,,,
54266,,,1,,2,,
54523,,,,,1,,1
54677,,1,,,,,3
55136,,1,,,1,,1
55194,,,1,1,,,
55560,,,1,1,,,
55683,,,1,1,,,
56412,,,1,1,,,
56846,,,1,1,,,
57387,,,1,1,,,
57403,,2,,,,,1
57757,,,1,1,,,
57910,,,1,,1,,
57926,,1,,,1,,1
58103,,2,,,1,,1
58345,,,1,1,,,
59130,,,1,1,,,
60442,,,1,1,,,
60726,,,,,,,1
61393,,,1,1,,,
61406,,5,,,1,,1
61415,,,,,,1,1
61626,,,,,,1,2
62033,,,,,,,2
62301,,,1,,1,,
62948,,,1,1,,,
63764,,1,,,,,1
64725,,,1,1,,,
65084,,,1,,1,,
65181,,1,,,,,1
65296,,3,,,,1,1
66280,,,1,1,,,
67146,,,1,1,,,
67240,,,,,,,1
68230,,,1,,1,,
68645,,,1,1,,,
68921,,,1,1,,,
69551,2,1,,,1,1,3
69564,,,1,1,,,
70403,,1,,,,,1
70456,,,1,1,,,
71007,,4,,,,,1
71071,,1,,,,,1
71306,,2,,,1,,1
71765,,4,,,1,1,1
71766,,2,,,1,,1
71849,,,1,1,,,
72030,,,,,,1,1
72521,,3,,,1,,1
73402,,,1,1,,,
73703,,,1,1,,,
73912,,,1,1,,,
74014,,,1,1,,,
74352,,2,,,,,2
74619,,1,,,,,2
75560,,,,,,1,1
75788,,,1,1,,,
75811,,4,,,,,1
75920,,,1,,1,,
76097,,,,,,1,2
76241,,1,,,1,1,1
76607,,,1,1,,,
76767,,5,,,1,,1
77700,,,1,,1,,
77737,,,1,1,,,
77989,,3,,,,,2
78010,,4,,,1,,1
78107,,,1,1,,,
78116,,,1,1,,,
78395,,4,,,1,,1
79046,,3,,,1,,1
79120,,,1,1,,,
79380,,,1,,1,,
79994,,4,,,,,1
80087,,,1,1,,,
80724,,,1,1,,,
80831,,,,,,,1
81179,,,,,,,1
81287,,,1,1,,,
83856,,,1,1,,,
83874,,,,,,,1
84078,,,1,,1,,
84286,,,1,,1,,
84516,,2,,,,,1
85213,,4,,,,,1
85671,,,1,,1,,
85935,,,1,1,,,
85943,,,,,,,2
86890,,,,,,,1
86986,,,1,1,,,
86997,,,1,1,,,
87705,,,1,1,,,
87800,,,1,1,,,
87842,,,1,1,,,
89095,,,1,,1,,
89410,,,,,,,2
90384,1,,1,,,1,
90476,,,1,1,,,
90671,,,1,1,,,
90705,,4,,,,1,1
91567,,2,,,,,2
92376,,,1,1,,,
92599,,,1,1,,,
92880,,4,,,1,,1
93235,,,1,1,,,
94697,,1,,,1,,2
94835,,1,,,1,,2
95271,,,,,,,1
95314,,,1,1,,,
95335,,,,,,1,4
95363,,,,,,,1
95730,,,,,,,2
95858,,3,,,1,,2
96531,,,1,1,,,
96871,,3,,,1,,1
97193,,,1,1,,,
98509,,,1,1,,,
98838,,,1,1,,,
99028,,,1,,1,,
99084,,,1,1,,,
102689,,,1,1,,,
103419,,2,,,,,1
104501,1,2,1,,,1,
104795,,2,,,1,,1
104852,,,1,1,,,
105044,,,1,1,,,
105769,,3,,,1,1,1
107104,,,1,1,,,
107272,,,,,,,2
108126,,,1,,1,,
110270,,,,,,,1
110464,,4,,,,,1
110864,,,1,,1,,
111663,,,1,1,,,
113198,,4,,,1,1,1
113934,,3,,,2,,2
114049,,3,,,,,1
114119,,,,,,,1
114195,,,1,,1,,
115061,,1,1,,,1,
115656,,,1,1,,,
116503,,2,,,1,,2
118174,,,,,,,2
118901,,3,,,1,,1
120316,,1,,,,,1
120780,,1,,,,,1
120930,,2,,,1,,1
123532,,,,,,,2
123601,,1,,,,1,1
125284,,4,,,1,,1
125333,,,1,1,,,
125861,,4,,,1,,2
126295,,1,,,1,,2
126714,,,,,1,,1
126762,,1,,,,,1
127297,,,1,,1,,
127690,,4,,,1,1,2
127862,,4,,,1,,1
128199,,,1,1,,,
128577,,1,,,1,,1
130240,,11,,,1,,3
131304,,,1,1,,,
131407,,1,,,1,,1
131675,,2,1,,,1,
132040,,,1,,1,,
132297,,,1,1,,,
132350,,1,,,,,1
132477,,3,,,1,,1
133447,,,1,,1,,
135958,,,,,1,,2
136734,,,1,,1,,
136934,,,1,,2,,
137656,,,1,,1,,
139419,,1,,,1,,1
139788,,,1,1,,,
141634,,6,,,,,4
142114,,2,,,1,,1
142126,,2,,,1,,1
142617,,,1,1,,,
143603,,2,,,1,,1
143827,,1,,,1,,2
144452,,,1,1,,,
145368,,,,,,,2
146281,,,1,1,,,
146397,,2,,,,,1
146691,,,1,1,,,
146774,,,,,,,1
147339,,,,,,,2
148113,,,,,,,1
148221,,,,,,,2
148227,,8,,,2,,2
148261,,1,1,,1,1,
148992,,1,,,,,1
149492,,,,,,,1
150956,,,1,,1,,
151103,,,1,,1,,
151431,,,1,1,,,
152428,,,,,,,1
152841,,,1,1,,,
153276,,3,,,1,1,1
153533,,,,,,,1
154160,,,1,,1,,
155622,,3,,,,,1
156145,,,1,1,,,
156192,,,1,1,,,
157443,,1,,,,,1
157486,,4,,,1,,1
157836,,5,,,1,,1
158158,,,1,1,,,
158366,,2,,,1,,1
160340,,,1,1,,,
161046,,2,,,1,,1
161963,,,1,,1,,
162402,,2,,,1,,1
162889,,,1,,1,,
163082,,4,,,,1,1
163907,,5,,,1,,1
163996,,,1,,1,,
164996,,1,,,1,,1
165054,,1,,,,,1
165242,,3,,,,,2
165678,,1,,,,,1
167130,,,1,1,,,
168430,2,1,,,1,1,1
170106,,,1,1,,,
170709,,1,,,,,1
170997,,4,,,3,,2
171301,,2,,,1,,2
171751,,,1,1,,,
173498,,2,,,1,,1
174866,,,1,1,,,
175446,,,1,1,,,
176137,,2,,,1,,1
176248,,,1,,2,,
177470,,,1,,2,,
179239,,1,,,1,,1
181944,,1,,,,,1
182003,,,1,,1,,
182631,,1,1,,,,
184458,,,1,1,,,
185478,,1,,,1,,1
185920,,,1,1,,,
186074,,,1,1,,,
186097,,,1,,1,,
186408,,1,,,1,,2
186528,,2,,,1,1,1
186564,,,,,,,1
188117,,,1,1,,,
189525,,,1,1,,,
189536,,,1,1,,,
191404,,,1,1,,,
192091,,,1,1,,,
192423,,3,,,1,,1
193415,,,1,1,,,
194469,,,1,1,,,
195035,,,1,1,,,
196638,,,1,1,,,
197242,,,1,1,,,
197571,,,1,,1,,
197745,,4,,,,,1
198215,,1,1,,,,
199244,,,1,1,,,
199314,,1,,,,,3
199336,,,1,1,,,
199462,,,1,,1,,
199799,,2,,,,1,1
200109,,,1,1,,,
200827,,2,,,1,,1
201199,,,1,1,,,
201295,,,1,,1,,
201470,,5,,,1,,1
201717,,1,,,,,1
202994,,,1,1,,,
203641,,,1,,1,,
203909,,,1,,1,1,
204227,,,1,1,,,
204642,,,1,1,,,
204722,,1,,,1,,1
204993,,1,,,1,1,1
205501,,1,,,,,1
205835,,2,,,1,,1
206642,,,1,1,,,
207333,,,,,,,1
208054,,,1,1,,,
208536,,,1,1,,,
208798,,,1,1,,,
209934,,1,,,1,,1
210299,,,,,,,1
210655,,,1,1,,,
210954,,3,,,1,1,1
212045,,,1,1,,,
212053,,,1,1,,,
212264,,,1,1,,,
212662,,2,,,1,,1
212849,,1,,,,,2
213600,,3,,,2,,1
213724,,3,,,,,2
213954,,1,,,,,1
214521,,,1,,1,,
214581,,,1,1,,,
216718,,4,,,1,,1
218330,,,,,,,3
218556,,1,1,,1,,
218565,,1,,,1,,2
218667,,,1,,1,,
219569,,2,,,,,1
219996,,1,,,1,,1
220921,,,1,1,,,
221543,,1,,,,,1
221923,,4,,,1,,2
222085,1,,,,1,1,1
222229,1,4,1,,1,1,
224250,,4,,,1,,1
225203,,1,,,,,2
225604,,2,,,,,1
226943,,,1,1,,,
228510,,,1,1,,,
228852,,8,,,2,,2
230122,,,1,1,,,
230369,,,1,,1,,
232731,,3,,,1,1,1
233967,,,,,,,2
235307,,,1,1,,,
235313,,,,,,1,1
235392,,,,,,,2
235567,,,1,1,,,
237353,,2,,,,,1
239013,,,,,,,2
243116,,,1,1,,,
244410,,1,,,,,1
244570,,,1,1,,,
244887,,,1,1,,,
245160,,,,,,,1
247560,,2,,,1,,1
247564,1,5,,,,1,1
248000,,,1,1,,,
248251,,,1,1,,,
248566,,,,,,,1
249214,,4,,,1,,1
249636,,1,,,,,1
249913,,,,,,,1
252661,,,1,1,,,
254933,,2,,,1,,1
256810,,1,1,,,,
256917,,1,,,1,,1
258249,,1,,,1,,2
260488,,1,,,1,,2
263010,,5,,,2,,1
263174,,1,,,,,1
265541,,,1,,1,,
266301,,,1,,1,,
266355,,1,,,3,,1
266820,,3,,,1,,1
267464,,1,,,1,,1
267493,,,1,1,,,
268056,,5,,,1,,1
268251,,1,,,3,,2
268505,,,1,,1,,
269488,,,1,1,,,
270042,,,1,,1,,
270451,,,1,1,,,
271318,,,1,,1,,
272460,,,1,1,,,
273373,,,,,,,1
273988,,3,,,1,1,1
275132,,,,,1,,1
275238,,4,,,1,,1
275421,,,,,,,1
275819,,3,,,,,1
276562,,5,,,3,,1
276827,,,,,,,1
277331,,,1,1,,,
277431,,1,,,,,1
278500,,1,,,,,2
280728,,4,,,1,1,1
280780,,,1,1,,,
281347,,,1,1,,,
281505,,,1,1,,,
281943,,2,,,3,,1
282056,,,1,1,,,
282787,,4,,,1,,1
284344,,4,,,1,,1
284619,,,1,1,,,
285352,,,1,1,,,
285677,,4,,,1,1,1
286302,,1,,,1,,1
287631,,1,,,,,1
287646,,4,,,1,,1
288137,,3,,,,,1
288275,,1,,,,,1
289677,,4,,,1,1,1
290030,,4,,,1,,1
291042,,3,,,,1,2
292533,,,,,,1,1
292824,,1,,,1,1,2
293275,,,,,1,,1
295022,,,1,1,,,
295246,,2,,,,,1
296499,,3,,,,,1
297328,,1,,,,,2
297590,,4,,,1,,1
299161,,6,,,3,,2
300072,,,1,1,,,
300866,,1,,,,,1
301293,,3,,,1,,1
303596,,,1,1,,,
304672,,,1,1,,,
304960,,2,,,1,,1
305076,,2,,,,,2
305525,,4,,,1,,1
305648,,,1,,2,,
305782,,,1,1,,,
307877,,,1,1,,,
308496,,,1,,1,,
309199,,,1,,1,,
309846,,4,,,1,,1
310516,,,,,,,1
311536,,5,,,1,,1
313597,,,1,1,,,
314572,,,1,,1,,
316494,,1,,,1,1,2
319354,,1,,,1,,1
319909,,,1,,1,,
320084,,1,,,1,,1
322965,,,1,,1,,
324397,,4,,,1,1,1
324776,,,1,,1,,
324777,,,1,1,,,
324811,,2,,,1,1,2
325070,,,1,,1,,
328256,,4,,,1,,1
328601,,5,,,1,1,2
329001,2,,,,1,1,3
330301,1,,1,,,1,
335081,,,,,,,1
335627,,,1,1,,,
337763,,1,,,,1,1
339273,,,1,1,,,
339905,,,1,,1,,
340752,,2,,,1,,1
340760,,,1,1,,,
340938,,,1,,3,,
342380,,,,,,,1
344404,,7,,,1,1,2
344689,,,1,1,,,
345604,,,1,,1,,
345918,,,1,,1,,
347281,,,1,1,,,
350313,,,,,1,,1
353151,,,1,1,,,
353933,,,1,1,,,
355549,,4,,,1,1,2
356037,,1,,,,,1
356481,1,,1,,1,1,
356805,,5,,,3,,1
357021,,,1,,1,,
361540,,,1,1,,,
363658,,,1,,1,1,
365343,,,1,,1,,
365406,,4,,,1,,1
367881,,,1,,2,,
368425,,,1,1,,,
370323,,,,,,,1
370547,,,1,1,,,
371051,,,1,1,,,
375399,,,1,1,,,
375495,,4,,,1,,2
375772,,5,,,3,,1
375961,,,1,1,,,
377329,,,1,,1,,
378485,,3,,,1,,1
378673,,,1,,1,,
381556,,4,,,1,,1
381970,,1,,,1,,1
382286,,2,,,1,,1
382815,,,1,1,,,
385493,,1,,,2,,1
386057,,1,,,,,2
388531,,,1,1,,,
389711,,,1,1,,,
389726,,4,,,1,,1
390089,,,1,,3,,
393018,,,1,1,,,
393284,,,1,1,,,
393338,,,1,1,,,
394146,,,1,1,,,
395360,,1,,,1,,1
395547,,,1,,1,,
396495,,4,,,1,,1
398120,,,1,1,,,
398463,,,,,,,1
399135,,4,,,1,,1
402775,,,1,1,,,
404369,,,1,1,,,
405289,,,1,1,,,
405702,,,1,1,,,
406473,,,1,,1,,
406990,,,1,,1,,
407674,,,1,1,,,
408926,,4,,,1,1,2
410676,,,1,1,,,
410847,,4,,,1,,1
412092,,1,,,,,2
415016,,1,,,1,,1
419021,,1,,,1,,1
421213,,2,1,,,,
422782,,,1,,1,,
423613,,,,,1,,1
423673,,1,,,,,1
423781,,,1,1,,,
424136,,,1,1,,,
424951,,,1,,1,,
427661,,8,,,3,,2
429001,,,1,1,,,
429885,2,3,,,1,1,1
430407,,,1,1,,,
432658,,,1,1,,,
432967,,,1,,2,,
435903,,5,,,3,,1
436659,,,,,,,2
436697,,1,,,1,,2
437183,,1,1,,,,
437277,,1,,,1,,1
437524,,,,,,,1
438400,,,1,,3,,
441173,1,,1,,,,
441881,,,1,,1,,
442762,,1,,,,,1
445350,,1,,,,,2
446575,,,1,,2,,
447788,,,1,,1,,
450395,,1,,,1,,1
451212,,,,,,,1
451391,,,1,1,,,
451753,,3,,,1,,1
451994,,,,,1,,2
452062,,,1,,1,,
455453,,,1,,2,,
455595,,,1,1,,,
456407,,1,,,,,1
456782,,1,,,,,2
457443,,4,,,1,,1
457815,,,1,,1,,
459693,,,1,1,,,
459705,,2,,,,1,1
460927,,,1,,1,,
462565,,1,,,,,2
465043,,,1,,1,,
465170,,,1,,1,,
466329,,,,,,,1
467626,,2,,,1,1,1
468585,,,1,1,,,
469334,,,1,1,,,
470764,,2,,,1,,2
473171,,,,,1,,1
473385,,2,,,1,,1
473762,,,1,,1,,
475280,,2,,,,,2
476486,,,,,,,1
476524,,,,,,,1
476816,,,1,,3,,
478261,,4,,,1,1,1
479155,,1,,,1,,1
480360,,,1,,1,,
480473,,1,,,,,1
482831,,,,,1,,1
483125,,,1,,1,,
483857,,2,,,1,,1
486647,,,1,1,,,
487688,,,1,1,,,
491247,,2,,,1,,1
491351,,3,,,1,1,1
494833,,3,,,1,,1
496981,,1,,,1,,2
499922,,1,,,1,,1
500419,,,1,,1,,
501562,,1,,,1,,1
502595,,,1,1,,,
503101,,1,,,1,,1
504783,,,1,1,,,
505451,,3,,,1,,1
506062,,,1,1,,,
509352,,,1,,1,,
510315,,,1,1,,,
511884,,1,,,1,,1
513015,,1,,,1,,1
513982,,,1,,1,,
516224,,4,,,1,1,1
518892,,1,1,,,,
519960,,,,,,1,1
520671,,,,,1,,1
522952,,1,,,1,,1
525430,,,1,1,,,
527376,,4,,,1,,1
528908,,1,1,,1,,
530740,,4,,,1,,1
532216,,,1,1,,,
539716,,,1,,1,,
540049,,,,,1,1,1
540200,,,1,1,,,
542253,,,1,1,,,
544261,,,,,1,1,1
544972,,,,,1,,1
545069,,3,,,1,,2
547756,,,,,,,1
547957,,,1,1,,,
548495,,2,,,1,,1
549092,,,1,,1,,
549781,,,1,1,,,
550445,,1,,,,,1
557876,,,1,,1,,
560996,,,1,,1,,
561024,,,1,,1,,
561860,,2,,,1,,2
564358,,2,,,1,,1
564866,,,1,1,,,
565266,,,1,1,,,
569352,,,1,,1,,
570124,,,,,,,1
571595,,,,,,,1
572806,,,1,1,,,
573495,,,1,,1,,
576829,,,1,,1,,
579513,,,1,1,,,
580677,,2,,,1,,1
583149,,2,1,,1,,
585346,,,,,,,2
586210,,,1,,1,1,
586414,,4,,,1,,1
586928,,1,,,,1,2
590730,,1,,,1,,1
590953,,,,,,1,1
592483,,2,,,1,,1
594022,,,1,1,,,
597638,,1,,,,,2
598058,,,1,,1,,
599756,,1,,,,,1
600513,3,1,1,,1,1,
601164,,1,,,1,,1
601355,,,1,1,,,
603427,,2,,,1,,1
609394,,,1,1,,,
620406,,,,,,,1
621141,,1,,,1,,2
626978,,4,,,1,,1
632221,,1,,,,,2
632412,,,1,1,,,
634928,,,,,,,1
637436,,,,,,,1
637629,,,,,,,1
641842,,1,,,,,2
644675,,,1,1,,,
648549,,3,,,1,,2
649707,,,1,,1,,
652931,,2,,,1,,1
665939,,,1,1,,,
670093,,2,,,1,,1
677310,,,1,1,,,
677713,,,1,1,,,
678739,,,1,1,,,
682770,,,1,,1,,
683405,,3,,,1,1,1
690690,,3,,,1,,1
693407,,,1,1,,,
695296,,,,,,,1
696342,,1,,,1,,1
698130,,3,,,1,,1
700065,,,1,,1,,
719324,,,1,1,,,
728932,,,,,1,,1
732987,,,,,,1,1
737076,,,1,1,,,
743470,,,,,,,1
752396,,,1,,1,,
753373,,,1,1,,,
759658,,2,,,1,,1
760259,,,1,1,,,
763589,,,,,,,1
763881,,,,,,,1
764282,,,1,1,,,
765232,,,1,,1,,
766583,,,,,,1,1
766791,,,1,,1,,
771087,,,,,,1,2
774194,,1,,,1,,1
784091,,4,,,1,,1
789741,,,1,1,,,
793075,,,1,1,,,
796805,,3,,,1,,1
797005,,,,,,,1
799484,,,,,,,1
799891,,,1,1,,,
801816,,,1,1,,,
801847,,,1,,1,1,
809924,,4,,,,1,1
811279,,,1,,1,1,
816854,,2,1,,,,
817043,,,1,,1,,
819799,,,,,,,1
821265,,,1,1,,,
827741,,,1,1,,,
831439,,,1,1,,,
831500,,,1,1,,,
840968,,,1,,1,,
843890,,1,,,,,1
846431,,,1,1,,,
847660,,,1,,1,,
848204,,2,,,1,1,1
849713,,,1,1,,,
849871,,,1,,1,,
849918,,,,,1,,1
850251,,,1,1,,,
852009,,,1,,1,,
854709,,,,,,,1
858874,,,1,1,,,
858894,,,1,,1,,
865686,,,1,1,,,
869224,,,1,1,,,
876364,,,,,,,1
876456,,1,,,1,,1
878833,,,1,1,,,
879442,,1,,,1,,1
880146,,3,,,1,,1
889628,,,,,,,1
899125,,,,,,,1
899810,,1,,,1,,1
900340,,,1,1,,,
903315,,3,,,1,,1
904164,,,1,1,,,
909277,,,1,1,,,
909612,,,1,1,,,
911434,,,,,,,2
919020,1,3,,,1,1,1
920777,,1,,,,,2
927745,,1,,,1,,1
929375,,,,,,,1
932048,2,1,1,,1,1,
933076,,1,,,1,,1
937532,,2,,,,1,1
937856,,,1,1,,,
939276,,4,,,1,1,1
939283,,2,,,,,1
940432,,,1,1,,,
948753,,4,,,1,,1
950709,,,,,,,2
960987,,,1,,1,,
964709,,4,,,1,,1
972243,,1,,,,,1
977842,,2,,,,,1
978803,,3,,,1,,2
979811,,4,,,1,,1
984919,,,1,,1,,
988443,,,1,1,,,
991907,,,,,,,2
992379,,1,1,,,1,
992683,,,,,,,2
993312,1,,,,,1,1
997109,,,1,1,,,
997141,,,,,,,2
997629,,3,,,1,,1
998864,,4,,,1,,1
999444,,,1,1,,,
999585,,2,,,1,1,2
1003926,,,1,,1,,
1003931,1,4,1,,1,1,
1006016,,,1,,1,,
1012078,,1,,,1,,1
1016754,,,1,1,,,
1017730,,,,,,,1
1024395,,1,,,,,2
1030250,,3,,,1,,1
1031920,,,,,,,2
1032188,,1,,,1,,1
1042193,,,1,1,,,
1044496,,3,,,1,1,1
1045157,,,1,1,,,
1045798,,1,,,,,1
1049179,,,,,,1,2
1055883,,,1,1,,,
1056278,,1,,,,,1
1056300,,,1,1,,,
1057615,,,1,1,,,
1057985,,3,,,1,,1
1060216,,4,,,1,,1
1060491,,,,,,,1
1062696,,1,,,1,,1
1063434,,3,,,1,,1
1066539,,,,,,,1
1068463,,3,,,1,1,1
1074657,,,1,1,,,
1081054,,2,,,,,2
1083599,,4,,,1,,1
1083600,,,1,1,,,
1088713,,,1,1,,,
1091542,,1,,,1,,1
1094390,,2,,,1,,1
1094478,,1,1,,,,
1095823,,4,,,1,,1
1099875,,1,,,1,,1
1106912,,,1,,1,,
1107151,,,,,,,2
1108166,,4,,,1,,1
1120185,,,1,,1,,
1127973,,,1,1,,,
1131776,,,1,,1,,
1135172,,,,,,,1
1136573,,2,,,,,2
1140164,,1,1,,,1,
1140824,,1,,,1,,1
1143633,,,1,1,,,
1145780,1,,,,,1,1
1151407,2,,,,,1,1
1158007,,,,,,,1
1158095,,,1,,1,,
1159884,,,,,,,3
1161724,,3,,,1,,1
1166613,,,,,,1,2
1171561,,,1,,1,,
1175551,,,,,,,1
1179433,,,1,1,,,
1180621,,1,,,1,,1
1184535,,,1,1,,,
1186735,,,1,1,,,
1191022,,,1,,1,,
1194208,,2,,,1,,1
1204389,,,1,1,,,
1208204,,,1,,1,,
1228935,,1,1,,,,
1237671,,3,,,1,,1
1243028,,,1,1,,,
1274899,,,1,1,,,
1292512,,3,,,1,,1
1293482,,2,,,1,,1
1294977,,,1,1,,,
1295631,,1,,,,,1
1297070,,1,,,1,,1
1302537,,,,,,,1
1307643,,,,,1,,1
1308508,,,1,1,,,
1310402,,3,,,1,,2
1318431,,,1,,1,,
1321867,,,1,,1,,
1325891,,,,,,,1
1326790,,,1,1,,,
1327316,,1,,,1,,1
1342612,,,,,,,1
1344634,,,,,,1,1
1354642,,,,,,,1
1359724,,,,,1,,2
1362739,,,1,1,,,
1379445,,,1,,1,,
1397295,,,,,,,1
1404692,,,,,,,1
1406233,,,1,1,,,
1407600,,,,,,,1
1418965,,,,,,,3
1434565,,,1,1,,,
1438895,,,1,1,,,
1445267,,,1,1,,,
1445989,,,1,1,,,
1449473,,1,,,,,1
1454860,,,1,1,,,
1473628,,1,,,1,,1
1473833,,,,,,1,1
1476051,,,1,,1,,
1478418,,1,,,,,1
1478480,,,1,1,,,
1479095,,1,,,1,,1
1489218,,1,,,,1,1
1491872,,,1,,1,,
1492582,,3,,,1,,1
1505644,,,1,,1,,
1506863,,,1,,1,,
1513495,,2,,,1,,1
1516861,1,1,1,,1,1,
1520206,,,,,2,,1
1532943,,1,,,2,,3
1537918,,,1,1,,,
1544229,,,1,,1,,
1545368,,,1,1,,,
